01,001,+3.39,03.37
01,002,+1.23,02.36
01,003,+3.46,00.62
01,004,-2.69,-0.48
02,00000,004,-75.22,26.25
02,00000,003,-33.18,62.38
02,00000,002,-28.86,02.62
02,00000,001,+24.31,32.06
06,00158,+2.00,33.81,-60.47,00.34,00.00,00.00,00.00,01.03,05.00
06,00158,+1.00,40.91,-77.28,07.17,00.00,00.00,00.00,01.73,05.00
06,00159,+4.00,44.76,49.85,01.12,00.00,00.00,00.00,01.67,05.00
06,00159,+3.00,38.70,39.88,00.47,00.00,00.00,00.00,00.50,05.00
06,00159,+2.00,33.81,-60.47,00.39,00.00,00.00,00.00,01.03,05.00
06,00159,+1.00,40.90,-77.35,06.77,00.00,00.00,00.00,01.73,05.00
06,00159,+4.00,44.74,49.85,00.91,00.00,00.00,00.00,01.67,05.00
06,00159,+3.00,38.70,39.89,00.34,00.00,00.00,00.00,00.50,05.00
06,00159,+2.00,33.80,-60.47,00.67,00.00,00.00,00.00,01.03,05.00
06,00159,+1.00,40.90,-77.32,06.41,00.00,00.00,00.00,01.73,05.00
02,00159,004,-5.81,07.35
06,00160,+4.00,44.73,49.84,00.68,00.00,00.00,00.00,01.67,05.00
06,00160,+3.00,38.71,39.89,00.39,00.00,00.00,00.00,00.50,05.00
06,00160,+2.00,33.80,-60.48,01.15,00.00,00.00,00.00,01.03,05.00
06,00160,+1.00,40.92,-77.23,06.05,00.00,00.00,00.00,01.73,05.00
06,00160,+4.00,44.72,49.84,00.47,00.00,00.00,00.00,01.67,05.00
06,00160,+3.00,38.72,39.90,00.67,00.00,00.00,00.00,00.50,05.00
06,00160,+2.00,33.79,-60.48,01.80,00.00,00.00,00.00,01.03,05.00
06,00160,+1.00,40.95,-77.11,05.67,00.00,00.00,00.00,01.73,05.00
06,00161,+4.00,44.72,49.84,00.34,00.00,00.00,00.00,01.67,05.00
06,00161,+3.00,38.72,39.90,01.15,00.00,00.00,00.00,00.50,05.00
06,00161,+2.00,33.79,-60.48,02.54,00.00,00.00,00.00,01.03,05.00
06,00161,+1.00,40.97,-77.00,05.24,00.00,00.00,00.00,01.73,05.00
06,00161,+4.00,44.72,49.84,00.39,00.00,00.00,00.00,01.67,05.00
06,00161,+3.00,38.72,39.90,01.80,00.00,00.00,00.00,00.50,05.00
06,00161,+2.00,33.78,-60.48,03.28,00.00,00.00,00.00,01.03,05.00
06,00161,+1.00,40.99,-76.92,04.76,00.00,00.00,00.00,01.73,05.00
06,00162,+4.00,44.73,49.84,00.67,00.00,00.00,00.00,01.67,05.00
06,00162,+3.00,38.72,39.90,02.53,00.00,00.00,00.00,00.50,05.00
06,00162,+2.00,33.78,-60.48,03.99,00.00,00.00,00.00,01.03,05.00
06,00162,+1.00,41.00,-76.87,04.25,00.00,00.00,00.00,01.73,05.00
06,00162,+4.00,44.73,49.84,01.15,00.00,00.00,00.00,01.67,05.00
06,00162,+3.00,38.72,39.90,03.28,00.00,00.00,00.00,00.50,05.00
06,00162,+2.00,33.78,-60.48,04.63,00.00,00.00,00.00,01.03,05.00
06,00162,+1.00,41.00,-76.86,03.70,00.00,00.00,00.00,01.73,05.00
06,00163,+4.00,44.74,49.84,01.80,00.00,00.00,00.00,01.67,05.00
06,00163,+3.00,38.72,39.90,03.99,00.00,00.00,00.00,00.50,05.00
06,00163,+2.00,33.79,-60.48,05.18,00.00,00.00,00.00,01.03,05.00
06,00163,+1.00,41.00,-76.88,03.16,00.00,00.00,00.00,01.73,05.00
06,00163,+4.00,44.74,49.84,02.53,00.00,00.00,00.00,01.67,05.00
06,00163,+3.00,38.72,39.90,04.63,00.00,00.00,00.00,00.50,05.00
06,00163,+2.00,33.79,-60.48,05.66,00.00,00.00,00.00,01.03,05.00
06,00163,+1.00,40.99,-76.91,02.67,00.00,00.00,00.00,01.73,05.00
06,00164,+4.00,44.74,49.85,03.28,00.00,00.00,00.00,01.67,05.00
06,00164,+3.00,38.71,39.89,05.18,00.00,00.00,00.00,00.50,05.00
06,00164,+2.00,33.79,-60.48,06.09,00.00,00.00,00.00,01.03,05.00
06,00164,+1.00,40.98,-76.96,02.27,00.00,00.00,00.00,01.73,05.00
06,00164,+4.00,44.74,49.85,03.99,00.00,00.00,00.00,01.67,05.00
06,00164,+3.00,38.71,39.89,05.66,00.00,00.00,00.00,00.50,05.00
06,00164,+2.00,33.79,-60.48,06.50,00.00,00.00,00.00,01.03,05.00
06,00164,+1.00,40.97,-77.00,01.97,00.00,00.00,00.00,01.73,05.00
06,00165,+4.00,44.74,49.85,04.63,00.00,00.00,00.00,01.67,05.00
06,00165,+3.00,38.71,39.89,06.09,00.00,00.00,00.00,00.50,05.00
06,00165,+2.00,33.79,-60.48,06.91,00.00,00.00,00.00,01.03,05.00
06,00165,+1.00,40.97,-77.02,01.75,00.00,00.00,00.00,01.73,05.00
06,00165,+4.00,44.74,49.84,05.18,00.00,00.00,00.00,01.67,05.00
06,00165,+3.00,38.71,39.89,06.50,00.00,00.00,00.00,00.50,05.00
06,00165,+2.00,33.79,-60.48,07.34,00.00,00.00,00.00,01.03,05.00
06,00165,+1.00,40.96,-77.03,01.59,00.00,00.00,00.00,01.73,05.00
06,00166,+4.00,44.74,49.84,05.66,00.00,00.00,00.00,01.67,05.00
06,00166,+3.00,38.71,39.89,06.91,00.00,00.00,00.00,00.50,05.00
06,00166,+2.00,33.79,-60.48,07.81,00.00,00.00,00.00,01.03,05.00
06,00166,+1.00,40.96,-77.03,01.44,00.00,00.00,00.00,01.73,05.00
06,00166,+4.00,44.74,49.84,06.09,00.00,00.00,00.00,01.67,05.00
06,00166,+3.00,38.71,39.89,07.34,00.00,00.00,00.00,00.50,05.00
06,00166,+2.00,33.79,-60.48,08.30,00.00,00.00,00.00,01.03,05.00
06,00166,+1.00,40.97,-77.02,01.30,00.00,00.00,00.00,01.73,05.00
06,00167,+4.00,44.74,49.84,06.50,00.00,00.00,00.00,01.67,05.00
06,00167,+3.00,38.72,39.89,07.81,00.00,00.00,00.00,00.50,05.00
06,00167,+2.00,33.79,-60.48,08.81,00.00,00.00,00.00,01.03,05.00
06,00167,+1.00,40.97,-77.01,01.12,00.00,00.00,00.00,01.73,05.00
